"idtram","nombre","visitas","conteo_etapas","nivel","costo","conteo_requisitos","tiemporesp","conteo","vigencia","indice_prioridad_standariz","dependencia.nombre","secretaria.nombre"
8327,"Certificado Parcial de Estudios UTMZ",76,5,1,449,1,120,1,60,-0.130223230747373,"Universidad Tecnológica Minera de Zimapán","Secretaría de Educación Pública"
11198,"Programa de Atención al Pueblo",33,4,1,0,5,6,1,60,-0.141551286795066,"Secretaría de Bienestar e Inclusión Social","Secretaría de Bienestar e Inclusión Social"
6879,"Examen de Ingreso UTMZ",560,7,0,385,1,24,1,60,-0.141831197923413,"Universidad Tecnológica Minera de Zimapán","Secretaría de Educación Pública"
1318,"Constancia de Vehículo No Robado",7551,4,1,441,8,168,2,60,-0.166849145693572,"Procuraduría General de Justicia","Procuraduría General de Justicia"
8138,"Titulación UTVAM",1062,5,0,1999,10,3600,1,60,-0.193520976906785,"Universidad Tecnológica de la Zona Metropolitana del Valle de México","Secretaría de Educación Pública"
6658,"Refrendo anual de la Autorización de proyectos para el transporte de residuos de manejo especial.",1208,4,1,113.14,9,1440,1,12,-0.20701454052116,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
1142,"Registro como unidad receptora de servicio social",697,8,-1,0,11,48,1,24,-0.221348041520583,"Secretaría de Educación Pública","Secretaría de Educación Pública"
1135,"Registro Profesional Estatal",10042,5,1,453,12,2,1,60,-0.224507398866413,"Secretaría de Educación Pública","Secretaría de Educación Pública"
8137,"Credencial Escolar UTMZ",75,7,1,64,1,120,1,24,-0.266223608846792,"Universidad Tecnológica Minera de Zimapán","Secretaría de Educación Pública"
1596,"Aprobación del Plan de Manejo de Residuos de Manejo Especial.",2193,6,1,113.14,3,720,1,60,-0.273282239507224,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
9229,"Canje de Placas",5062,1,-1,10.4,1,0.33,15,60,-0.273757788958843,"Secretaría de Hacienda","Secretaría de Hacienda"
5204,"Modificación del Plan de Manejo  de Residuos de Manejo Especial",2014,6,1,113.14,3,720,1,60,-0.274431166677331,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
6737,"Titulación UPFIM",650,4,0,1285,9,6240,1,60,-0.288120255109035,"Universidad Politécnica Francisco I. Madero","Secretaría de Educación Pública"
9957,"Dictamen de Equivalencia (ITSOEH)",33,6,1,421,6,1440,1,6,-0.2898952748152,"Instituto Tecnológico Superior del Occidente del Estado de Hidalgo","Secretaría de Educación Pública"
5203,"Modificación del Registro como Generador de Residuos de Manejo Especial",1340,6,1,336.77,5,720,1,60,-0.293334884189176,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
1654,"Inscripción Nivel Licenciatura Bilingüe UPMH",819,10,0,2478,10,24,1,4,-0.293671400396415,"Universidad Politécnica Metropolitana de Hidalgo","Secretaría de Educación Pública"
8939,"Titulación UPMH",430,6,0,0,4,3600,1,60,-0.318603101364854,"Universidad Politécnica Metropolitana de Hidalgo","Secretaría de Educación Pública"
10549,"Titulación en la UICEH",33,6,0,1471,12,3600,1,60,-0.33997869445581,"Universidad Intercultural del Estado de Hidalgo","Secretaría de Educación Pública"
4806,"Equivalencia de Estudios UPMH",1191,9,0,67,5,720,1,12,-0.351064636973696,"Universidad Politécnica Metropolitana de Hidalgo","Secretaría de Educación Pública"
1715,"Pago de Créditos Fiscales Estatales",1493,1,0,0,2,0.33,15,12,-0.394170739017433,"Secretaría de Hacienda","Secretaría de Hacienda"
1717,"Pago de Créditos Fiscales Federales Coordinados",774,1,0,0,2,0.33,15,12,-0.398785703460492,"Secretaría de Hacienda","Secretaría de Hacienda"
6717,"Convocatoria del Instituto de Formación Profesional",26345,5,1,0,25,1080,1,60,-0.399018580625471,"Secretaría de Seguridad Pública","Secretaría de Seguridad Pública"
702,"Obtención del Registro como Generador de Residuos de Manejo Especial.",5686,7,1,113.14,11,720,1,60,-0.444234366427559,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
1270,"Opinión favorable para actividades relacionadas con armas, municiones, pólvoras y explosivos, artificios y substancias químicas relacionadas con explosivos.",540,8,1,0,7,720,1,12,-0.448398547973022,"Secretaría de Gobierno","Secretaría de Gobierno"
686,"Evaluación del Estudio de Riesgo Ambiental.",2895,9,0,113.14,6,2160,1,60,-0.474426686924241,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
1532,"Bitácora de Operación de Equipos y Procesos Generadores de Emisiones a la Atmósfera",1756,8,1,113.14,9,360,1,60,-0.495389691782115,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
1520,"Dictaminación técnica de la Cédula de Operación Anual",5400,7,1,113.14,16,720,2,12,-0.521009866211069,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
698,"Opinión Técnica en Materia Ambiental ",6141,9,0,113.14,18,720,1,60,-0.561066532854281,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
8326,"Titulación UTMZ",342,7,1,0,8,3600,1,60,-0.585221450761897,"Universidad Tecnológica Minera de Zimapán","Secretaría de Educación Pública"
335,"Contratación de Agua Potable y Alcantarillado Sanitario para Tarifa Doméstica",32200,5,1,103.74,9,168,14,2,-0.66924964972187,"Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible"
694,"Autorregulación Ambiental",1943,11,1,0,8,720,1,24,-0.688385546984063,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
319,"Sustitución de Medidor",1496,4,1,0,5,96,13,60,-0.746593872451582,"Comisión de Agua y Alcantarillado de Sistemas Intermunicipales","Secretaría de Infraestructura Pública y Desarrollo Urbano Sostenible"
1531,"Expedición de Licencia Ambiental Estatal",5131,10,1,113.14,21,720,1,60,-0.818655849029586,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
780,"Obtención de la Autorización de Impacto Ambiental",13546,16,0,113.14,39,2160,1,60,-1.41588775192685,"Secretaría de Medio Ambiente y Recursos Naturales","Secretaría de Medio Ambiente y Recursos Naturales"
